id,latitude,longitude,road_name,severity,date,time,datetime,weather,vehicle_type,road_risk_level
483,28.639968,77.215663,Ring Road,Moderate,2023-02-27,08:33,2023-02-27 08:33:22,Fog,Truck,high
484,28.523867,77.21012,Mathura Road,Moderate,2026-02-16,18:59,2026-02-16 18:59:22,Rain,Bike,medium
485,28.633239,77.226665,Ring Road,Moderate,2023-07-17,11:10,2023-07-17 11:10:22,Fog,Truck,high
486,28.449731,77.026383,MG Road,Fatal,2023-05-16,01:14,2023-05-16 01:14:22,Rain,Truck,medium
487,28.637202,77.223958,Ring Road,Minor,2023-08-31,17:58,2023-08-31 17:58:22,Clear,Bus,high
488,28.594533,77.047901,Dwarka Expressway,Minor,2025-10-08,08:25,2025-10-08 08:25:22,Clear,Truck,medium
489,28.744166,77.076582,NH-44,Moderate,2023-07-04,18:41,2023-07-04 18:41:22,Clear,Auto,high
490,28.585309,77.242486,Lodhi Road,Fatal,2025-07-26,18:27,2025-07-26 18:27:22,Rain,Bike,low
491,28.521973,77.211199,Mathura Road,Moderate,2023-05-03,19:26,2023-05-03 19:26:22,Heavy Rain,Truck,medium
492,28.631448,77.215047,Ring Road,Minor,2024-03-25,02:29,2024-03-25 02:29:22,Clear,Truck,high
493,28.740474,77.070669,NH-44,Severe,2025-06-28,13:36,2025-06-28 13:36:22,Clear,Truck,high
494,28.638797,77.223339,Ring Road,Minor,2025-08-25,20:27,2025-08-25 20:27:22,Rain,Bike,high
495,28.680918,77.113494,Rohtak Road,Fatal,2024-02-04,19:10,2024-02-04 19:10:22,Rain,Bus,high
496,28.638883,77.20973,Ring Road,Minor,2025-12-15,00:46,2025-12-15 00:46:22,Clear,Truck,high
497,28.520644,77.216256,Mathura Road,Minor,2026-01-06,02:31,2026-01-06 02:31:22,Rain,Bus,medium
498,28.516265,77.198559,Mathura Road,Minor,2024-10-31,06:11,2024-10-31 06:11:22,Clear,Car,medium
499,28.58107,77.304392,DND Flyway,Moderate,2024-08-05,20:40,2024-08-05 20:40:22,Clear,Truck,medium
500,28.656433,77.229216,G T Road,Minor,2025-06-18,18:52,2025-06-18 18:52:22,Rain,Bus,high
501,28.58713,77.248983,Lodhi Road,Fatal,2023-04-29,10:31,2023-04-29 10:31:22,Clear,Bike,low
502,28.712431,77.101599,Outer Ring Road,Severe,2026-02-08,09:48,2026-02-08 09:48:22,Rain,Bike,high
503,28.625285,77.223206,Ring Road,Minor,2024-05-26,18:50,2024-05-26 18:50:22,Clear,Bike,high
504,28.58884,77.2402,Lodhi Road,Minor,2023-10-17,02:14,2023-10-17 02:14:22,Clear,Auto,low
505,28.68353,77.128994,Rohtak Road,Minor,2024-08-01,06:50,2024-08-01 06:50:22,Rain,Auto,high
506,28.532291,77.207701,Mathura Road,Minor,2024-10-21,07:30,2024-10-21 07:30:22,Clear,Truck,medium
507,28.701216,77.094724,Outer Ring Road,Moderate,2023-11-23,21:07,2023-11-23 21:07:22,Clear,Auto,high
508,28.526489,77.196808,Mathura Road,Moderate,2025-03-16,06:00,2025-03-16 06:00:22,Clear,Bus,medium
509,28.673423,77.13,Rohtak Road,Severe,2025-10-14,11:36,2025-10-14 11:36:22,Clear,Auto,high
510,28.690923,77.126341,Rohtak Road,Moderate,2025-10-28,07:26,2025-10-28 07:26:22,Clear,Auto,high
511,28.60065,77.040497,Dwarka Expressway,Minor,2023-12-08,14:45,2023-12-08 14:45:22,Rain,Bus,medium
512,28.52854,77.204345,Mathura Road,Moderate,2025-02-06,08:49,2025-02-06 08:49:22,Clear,Truck,medium
513,28.758052,77.064342,NH-44,Moderate,2024-12-10,14:56,2024-12-10 14:56:22,Rain,Auto,high
514,28.700447,77.109279,Outer Ring Road,Moderate,2024-08-21,14:16,2024-08-21 14:16:22,Rain,Auto,high
515,28.531139,77.205412,Mathura Road,Severe,2025-11-05,15:53,2025-11-05 15:53:22,Clear,Car,medium
516,28.458834,77.028671,MG Road,Moderate,2023-04-08,04:50,2023-04-08 04:50:22,Rain,Bus,medium
517,28.630252,77.213041,Ring Road,Minor,2023-08-20,16:49,2023-08-20 16:49:22,Clear,Bike,high
518,28.630724,77.219965,Ring Road,Minor,2023-12-22,17:14,2023-12-22 17:14:22,Clear,Bike,high
519,28.752364,77.068358,NH-44,Moderate,2023-04-30,21:19,2023-04-30 21:19:22,Rain,Car,high
520,28.659015,77.23968,G T Road,Severe,2024-11-20,10:42,2024-11-20 10:42:22,Fog,Bike,high
521,28.58791,77.234678,Lodhi Road,Severe,2023-09-25,06:06,2023-09-25 06:06:22,Rain,Bus,low
522,28.577568,77.310976,DND Flyway,Minor,2023-12-11,07:40,2023-12-11 07:40:22,Clear,Car,medium
523,28.583128,77.242691,Lodhi Road,Minor,2023-07-22,22:24,2023-07-22 22:24:22,Clear,Auto,low
524,28.594587,77.243086,Lodhi Road,Minor,2024-01-16,17:47,2024-01-16 17:47:22,Rain,Auto,low
525,28.748845,77.076627,NH-44,Severe,2025-03-09,16:10,2025-03-09 16:10:22,Clear,Car,high
526,28.453334,77.029028,MG Road,Moderate,2025-11-10,21:31,2025-11-10 21:31:22,Clear,Car,medium
527,28.450759,77.017418,MG Road,Moderate,2023-06-17,20:37,2023-06-17 20:37:22,Clear,Car,medium
528,28.58347,77.054657,Dwarka Expressway,Minor,2024-12-16,07:00,2024-12-16 07:00:22,Rain,Car,medium
529,28.752185,77.072114,NH-44,Severe,2024-07-05,09:17,2024-07-05 09:17:22,Rain,Car,high
530,28.685694,77.13133,Rohtak Road,Minor,2023-08-01,19:00,2023-08-01 19:00:22,Clear,Truck,high
531,28.641802,77.239782,G T Road,Moderate,2025-07-13,08:49,2025-07-13 08:49:22,Clear,Auto,high
532,28.642451,77.220507,G T Road,Moderate,2025-03-08,17:57,2025-03-08 17:57:22,Clear,Auto,high
533,28.751205,77.069299,NH-44,Moderate,2024-11-22,16:36,2024-11-22 16:36:22,Clear,Car,high
534,28.592032,77.049489,Dwarka Expressway,Severe,2026-01-26,14:42,2026-01-26 14:42:22,Heavy Rain,Bike,medium
535,28.573599,77.312145,DND Flyway,Minor,2023-07-14,16:07,2023-07-14 16:07:22,Clear,Truck,medium
536,28.682274,77.11947,Rohtak Road,Severe,2024-06-07,05:05,2024-06-07 05:05:22,Clear,Truck,high
537,28.589648,77.234069,Lodhi Road,Minor,2025-05-10,17:10,2025-05-10 17:10:22,Clear,Auto,low
538,28.464752,77.019317,MG Road,Moderate,2023-10-08,16:57,2023-10-08 16:57:22,Clear,Truck,medium
539,28.457719,77.017099,MG Road,Minor,2023-12-28,15:26,2023-12-28 15:26:22,Clear,Car,medium
540,28.586838,77.03741,Dwarka Expressway,Moderate,2023-03-04,17:35,2023-03-04 17:35:22,Clear,Bike,medium
541,28.468625,77.018416,MG Road,Moderate,2024-09-07,07:23,2024-09-07 07:23:22,Clear,Car,medium
542,28.632826,77.219737,Ring Road,Minor,2023-09-01,19:58,2023-09-01 19:58:22,Clear,Car,high
543,28.570266,77.310872,DND Flyway,Minor,2025-03-24,21:12,2025-03-24 21:12:22,Clear,Car,medium
544,28.652594,77.227176,G T Road,Minor,2025-06-26,10:01,2025-06-26 10:01:22,Clear,Auto,high
545,28.675777,77.125606,Rohtak Road,Moderate,2023-08-19,00:05,2023-08-19 00:05:22,Clear,Bike,high
546,28.575834,77.302389,DND Flyway,Severe,2025-12-14,17:47,2025-12-14 17:47:22,Clear,Truck,medium
547,28.754373,77.071958,NH-44,Minor,2025-05-24,09:10,2025-05-24 09:10:22,Clear,Bike,high
548,28.58635,77.045434,Dwarka Expressway,Moderate,2025-01-24,17:54,2025-01-24 17:54:22,Rain,Car,medium
549,28.594246,77.042115,Dwarka Expressway,Moderate,2026-02-01,20:34,2026-02-01 20:34:22,Clear,Car,medium
550,28.749744,77.057946,NH-44,Minor,2024-05-31,07:00,2024-05-31 07:00:22,Clear,Bus,high
551,28.678121,77.117036,Rohtak Road,Minor,2023-05-20,17:41,2023-05-20 17:41:22,Clear,Car,high
552,28.59161,77.235832,Lodhi Road,Moderate,2025-12-28,10:07,2025-12-28 10:07:22,Rain,Truck,low
553,28.56813,77.301456,DND Flyway,Moderate,2023-12-03,20:38,2023-12-03 20:38:22,Rain,Bike,medium
554,28.462999,77.024702,MG Road,Moderate,2025-06-24,17:25,2025-06-24 17:25:22,Rain,Truck,medium
555,28.648894,77.222737,G T Road,Minor,2024-02-20,07:39,2024-02-20 07:39:22,Clear,Truck,high
556,28.566522,77.298863,DND Flyway,Moderate,2025-07-23,01:59,2025-07-23 01:59:22,Clear,Auto,medium
557,28.62843,77.221411,Ring Road,Moderate,2023-07-18,16:40,2023-07-18 16:40:22,Rain,Bus,high
558,28.449879,77.019507,MG Road,Severe,2026-02-16,23:26,2026-02-16 23:26:22,Rain,Truck,medium
559,28.687996,77.118418,Rohtak Road,Fatal,2025-08-09,07:15,2025-08-09 07:15:22,Clear,Auto,high
560,28.452149,77.021938,MG Road,Moderate,2023-11-14,03:41,2023-11-14 03:41:22,Rain,Truck,medium
561,28.594468,77.236775,Lodhi Road,Moderate,2023-11-06,07:13,2023-11-06 07:13:22,Clear,Truck,low
562,28.586429,77.234611,Lodhi Road,Fatal,2024-12-21,17:29,2024-12-21 17:29:22,Clear,Car,low
563,28.597046,77.246714,Lodhi Road,Minor,2025-07-15,12:23,2025-07-15 12:23:22,Clear,Bus,low
564,28.590875,77.044491,Dwarka Expressway,Moderate,2024-03-07,13:17,2024-03-07 13:17:22,Clear,Bike,medium
565,28.585496,77.234577,Lodhi Road,Moderate,2023-05-16,20:47,2023-05-16 20:47:22,Clear,Auto,low
566,28.456121,77.035894,MG Road,Moderate,2025-03-01,22:16,2025-03-01 22:16:22,Rain,Bike,medium
567,28.652858,77.227949,G T Road,Fatal,2025-05-07,19:06,2025-05-07 19:06:22,Rain,Bus,high
568,28.595789,77.246486,Lodhi Road,Minor,2024-05-31,07:33,2024-05-31 07:33:22,Rain,Auto,low
569,28.70696,77.101844,Outer Ring Road,Severe,2023-10-17,15:16,2023-10-17 15:16:22,Rain,Car,high
570,28.596709,77.241745,Lodhi Road,Moderate,2025-03-07,08:18,2025-03-07 08:18:22,Clear,Bike,low
571,28.587036,77.233425,Lodhi Road,Minor,2023-06-14,08:25,2023-06-14 08:25:22,Clear,Truck,low
572,28.68364,77.125461,Rohtak Road,Severe,2024-03-23,08:22,2024-03-23 08:22:22,Clear,Car,high
573,28.659139,77.237452,G T Road,Fatal,2025-12-19,18:16,2025-12-19 18:16:22,Clear,Truck,high
574,28.629124,77.21457,Ring Road,Minor,2025-11-10,07:59,2025-11-10 07:59:22,Clear,Bus,high
575,28.634429,77.214604,Ring Road,Moderate,2023-07-17,21:04,2023-07-17 21:04:22,Rain,Auto,high
576,28.594837,77.055255,Dwarka Expressway,Moderate,2023-03-13,19:12,2023-03-13 19:12:22,Clear,Auto,medium
577,28.678038,77.118682,Rohtak Road,Moderate,2024-10-04,07:56,2024-10-04 07:56:22,Clear,Auto,high
578,28.675284,77.121094,Rohtak Road,Moderate,2024-08-26,16:08,2024-08-26 16:08:22,Rain,Bike,high
579,28.630323,77.225235,Ring Road,Fatal,2025-10-11,06:47,2025-10-11 06:47:22,Clear,Truck,high
580,28.625018,77.21324,Ring Road,Minor,2025-01-16,20:45,2025-01-16 20:45:22,Fog,Bus,high
581,28.520222,77.204479,Mathura Road,Minor,2024-07-05,10:31,2024-07-05 10:31:22,Fog,Auto,medium
582,28.752575,77.076734,NH-44,Minor,2026-02-24,09:17,2026-02-24 09:17:22,Rain,Bike,high
583,28.673797,77.127812,Rohtak Road,Severe,2023-03-16,20:53,2023-03-16 20:53:22,Clear,Car,high
584,28.690252,77.117452,Rohtak Road,Fatal,2023-08-14,09:10,2023-08-14 09:10:22,Fog,Truck,high
585,28.453305,77.021654,MG Road,Moderate,2024-04-19,20:32,2024-04-19 20:32:22,Rain,Car,medium
586,28.696944,77.098965,Outer Ring Road,Moderate,2025-11-10,08:45,2025-11-10 08:45:22,Clear,Bike,high
587,28.516731,77.207576,Mathura Road,Minor,2025-05-28,23:08,2025-05-28 23:08:22,Rain,Bus,medium
588,28.655564,77.238488,G T Road,Moderate,2024-12-02,20:48,2024-12-02 20:48:22,Clear,Bus,high
589,28.466127,77.01974,MG Road,Severe,2026-02-15,20:20,2026-02-15 20:20:22,Clear,Truck,medium
590,28.524687,77.20267,Mathura Road,Fatal,2024-02-07,10:59,2024-02-07 10:59:22,Heavy Rain,Truck,medium
591,28.623372,77.225276,Ring Road,Minor,2025-02-14,09:42,2025-02-14 09:42:22,Clear,Bike,high
592,28.687856,77.113264,Rohtak Road,Minor,2023-11-13,17:25,2023-11-13 17:25:22,Clear,Car,high
593,28.632037,77.2192,Ring Road,Moderate,2026-01-12,19:45,2026-01-12 19:45:22,Rain,Bus,high
594,28.695913,77.094753,Outer Ring Road,Severe,2023-09-17,19:43,2023-09-17 19:43:22,Rain,Car,high
595,28.520933,77.212198,Mathura Road,Minor,2024-03-24,13:16,2024-03-24 13:16:22,Clear,Car,medium
596,28.532349,77.212697,Mathura Road,Moderate,2023-12-08,16:14,2023-12-08 16:14:22,Clear,Truck,medium
597,28.654276,77.233863,G T Road,Minor,2025-12-23,08:39,2025-12-23 08:39:22,Clear,Bike,high
598,28.623795,77.224756,Ring Road,Moderate,2025-04-10,19:11,2025-04-10 19:11:22,Rain,Bus,high
599,28.462807,77.017041,MG Road,Minor,2023-10-04,16:27,2023-10-04 16:27:22,Fog,Bike,medium
600,28.577494,77.305364,DND Flyway,Minor,2023-04-28,06:02,2023-04-28 06:02:22,Clear,Car,medium
601,28.753583,77.074576,NH-44,Minor,2023-11-13,22:49,2023-11-13 22:49:22,Clear,Bus,high
602,28.640656,77.217192,Ring Road,Moderate,2023-09-17,21:57,2023-09-17 21:57:22,Rain,Truck,high
603,28.581513,77.315637,DND Flyway,Minor,2025-01-14,20:43,2025-01-14 20:43:22,Clear,Bike,medium
604,28.592222,77.048643,Dwarka Expressway,Moderate,2025-08-21,18:48,2025-08-21 18:48:22,Rain,Auto,medium
605,28.57925,77.308218,DND Flyway,Moderate,2025-07-19,07:28,2025-07-19 07:28:22,Clear,Bike,medium
606,28.577443,77.301671,DND Flyway,Minor,2023-10-13,09:19,2023-10-13 09:19:22,Clear,Car,medium
607,28.703972,77.098269,Outer Ring Road,Severe,2024-09-06,19:02,2024-09-06 19:02:22,Clear,Truck,high
608,28.593386,77.24883,Lodhi Road,Minor,2025-06-23,15:18,2025-06-23 15:18:22,Clear,Bike,low
609,28.590661,77.03643,Dwarka Expressway,Fatal,2023-07-04,11:24,2023-07-04 11:24:22,Rain,Truck,medium
610,28.576112,77.311191,DND Flyway,Severe,2023-08-17,20:23,2023-08-17 20:23:22,Clear,Auto,medium
611,28.522678,77.212291,Mathura Road,Moderate,2024-12-13,06:25,2024-12-13 06:25:22,Clear,Car,medium
612,28.582623,77.041285,Dwarka Expressway,Minor,2025-01-12,18:58,2025-01-12 18:58:22,Clear,Bike,medium
613,28.712226,77.100686,Outer Ring Road,Moderate,2025-06-11,16:09,2025-06-11 16:09:22,Rain,Auto,high
614,28.462263,77.0295,MG Road,Moderate,2023-04-15,17:37,2023-04-15 17:37:22,Rain,Bike,medium
615,28.580993,77.244685,Lodhi Road,Severe,2024-02-01,09:54,2024-02-01 09:54:22,Clear,Car,low
616,28.597523,77.242568,Lodhi Road,Fatal,2026-02-01,21:10,2026-02-01 21:10:22,Rain,Car,low
617,28.520797,77.213496,Mathura Road,Minor,2024-04-14,08:04,2024-04-14 08:04:22,Rain,Bike,medium
618,28.638996,77.217045,Ring Road,Minor,2025-01-29,23:05,2025-01-29 23:05:22,Heavy Rain,Bus,high
619,28.744379,77.072046,NH-44,Minor,2023-07-23,07:38,2023-07-23 07:38:22,Clear,Bike,high
620,28.694211,77.093465,Outer Ring Road,Minor,2024-06-26,07:14,2024-06-26 07:14:22,Clear,Auto,high
621,28.689077,77.128052,Rohtak Road,Minor,2023-08-30,12:13,2023-08-30 12:13:22,Clear,Truck,high
622,28.641171,77.22541,Ring Road,Minor,2023-11-27,10:17,2023-11-27 10:17:22,Clear,Car,high
623,28.641128,77.214906,Ring Road,Moderate,2024-11-20,13:35,2024-11-20 13:35:22,Fog,Bus,high
624,28.644188,77.220875,G T Road,Severe,2024-03-12,07:40,2024-03-12 07:40:22,Clear,Auto,high
625,28.745386,77.075295,NH-44,Moderate,2023-08-31,22:53,2023-08-31 22:53:22,Clear,Car,high
626,28.702246,77.109408,Outer Ring Road,Minor,2025-06-15,06:17,2025-06-15 06:17:22,Clear,Truck,high
627,28.596786,77.045381,Dwarka Expressway,Minor,2025-05-10,10:14,2025-05-10 10:14:22,Clear,Bike,medium
628,28.593206,77.248669,Lodhi Road,Minor,2024-07-19,16:08,2024-07-19 16:08:22,Clear,Truck,low
629,28.52321,77.203659,Mathura Road,Minor,2024-11-16,16:44,2024-11-16 16:44:22,Clear,Bus,medium
630,28.597644,77.04847,Dwarka Expressway,Minor,2025-10-23,08:33,2025-10-23 08:33:22,Rain,Car,medium
631,28.588722,77.048866,Dwarka Expressway,Moderate,2024-04-14,16:29,2024-04-14 16:29:22,Clear,Truck,medium
632,28.460199,77.026178,MG Road,Minor,2023-08-21,15:23,2023-08-21 15:23:22,Rain,Bike,medium
633,28.570448,77.312881,DND Flyway,Severe,2024-01-27,18:37,2024-01-27 18:37:22,Rain,Auto,medium
634,28.590929,77.242072,Lodhi Road,Moderate,2026-01-28,00:56,2026-01-28 00:56:22,Clear,Truck,low
635,28.641156,77.232692,G T Road,Fatal,2023-09-13,14:38,2023-09-13 14:38:22,Heavy Rain,Truck,high
636,28.585976,77.039796,Dwarka Expressway,Moderate,2024-09-12,13:03,2024-09-12 13:03:22,Clear,Bus,medium
637,28.521997,77.215856,Mathura Road,Moderate,2023-12-08,10:55,2023-12-08 10:55:22,Clear,Truck,medium
638,28.682523,77.119275,Rohtak Road,Moderate,2025-03-28,20:26,2025-03-28 20:26:22,Rain,Bike,high
639,28.63955,77.207042,Ring Road,Moderate,2024-01-29,18:26,2024-01-29 18:26:22,Rain,Car,high
640,28.579992,77.302059,DND Flyway,Moderate,2025-05-14,05:13,2025-05-14 05:13:22,Heavy Rain,Bike,medium
641,28.598222,77.043869,Dwarka Expressway,Severe,2023-09-04,19:54,2023-09-04 19:54:22,Fog,Car,medium
642,28.466096,77.027185,MG Road,Minor,2025-01-04,14:32,2025-01-04 14:32:22,Clear,Truck,medium
643,28.702488,77.096914,Outer Ring Road,Moderate,2026-01-02,17:40,2026-01-02 17:40:22,Fog,Bus,high
644,28.577795,77.246727,Lodhi Road,Minor,2024-02-28,06:22,2024-02-28 06:22:22,Clear,Auto,low
645,28.6823,77.118648,Rohtak Road,Fatal,2023-04-23,09:18,2023-04-23 09:18:22,Rain,Auto,high
646,28.653116,77.230858,G T Road,Fatal,2024-02-01,08:30,2024-02-01 08:30:22,Clear,Truck,high
647,28.456794,77.016752,MG Road,Minor,2023-04-01,17:34,2023-04-01 17:34:22,Clear,Bike,medium
648,28.450589,77.035929,MG Road,Moderate,2024-07-03,16:25,2024-07-03 16:25:22,Fog,Auto,medium
649,28.753146,77.0769,NH-44,Severe,2024-09-22,09:46,2024-09-22 09:46:22,Fog,Truck,high
650,28.672923,77.131351,Rohtak Road,Minor,2025-06-17,12:34,2025-06-17 12:34:22,Clear,Car,high
651,28.590331,77.24128,Lodhi Road,Minor,2026-01-21,20:59,2026-01-21 20:59:22,Clear,Truck,low
652,28.527771,77.199953,Mathura Road,Minor,2026-02-03,18:48,2026-02-03 18:48:22,Clear,Truck,medium
653,28.587588,77.244626,Lodhi Road,Moderate,2024-11-01,16:12,2024-11-01 16:12:22,Clear,Auto,low
654,28.699252,77.110416,Outer Ring Road,Minor,2026-02-21,06:17,2026-02-21 06:17:22,Clear,Bus,high
655,28.567251,77.31056,DND Flyway,Moderate,2024-06-15,13:15,2024-06-15 13:15:22,Clear,Auto,medium
656,28.653278,77.228433,G T Road,Fatal,2025-04-06,17:04,2025-04-06 17:04:22,Clear,Truck,high
657,28.533334,77.201877,Mathura Road,Minor,2024-10-18,16:41,2024-10-18 16:41:22,Clear,Truck,medium
658,28.594208,77.235087,Lodhi Road,Moderate,2026-02-17,18:00,2026-02-17 18:00:22,Rain,Truck,low
659,28.622249,77.208134,Ring Road,Severe,2025-06-02,08:13,2025-06-02 08:13:22,Clear,Bus,high
660,28.587086,77.24756,Lodhi Road,Moderate,2025-12-12,17:28,2025-12-12 17:28:22,Rain,Auto,low
661,28.579675,77.297472,DND Flyway,Fatal,2025-03-20,22:30,2025-03-20 22:30:22,Clear,Car,medium
662,28.682284,77.120597,Rohtak Road,Severe,2024-06-08,18:04,2024-06-08 18:04:22,Rain,Truck,high
663,28.684324,77.131089,Rohtak Road,Moderate,2024-10-14,08:35,2024-10-14 08:35:22,Rain,Bus,high
664,28.565591,77.297833,DND Flyway,Moderate,2025-06-13,07:00,2025-06-13 07:00:22,Clear,Truck,medium
665,28.75479,77.065475,NH-44,Minor,2025-08-10,20:18,2025-08-10 20:18:22,Rain,Truck,high
666,28.5846,77.314709,DND Flyway,Minor,2025-07-23,05:12,2025-07-23 05:12:22,Fog,Bus,medium
667,28.638947,77.225435,Ring Road,Moderate,2024-02-08,07:35,2024-02-08 07:35:22,Rain,Truck,high
668,28.750227,77.064738,NH-44,Minor,2024-05-02,20:22,2024-05-02 20:22:22,Clear,Truck,high
669,28.454543,77.031562,MG Road,Moderate,2023-09-29,18:43,2023-09-29 18:43:22,Heavy Rain,Truck,medium
670,28.622664,77.222508,Ring Road,Minor,2025-07-31,21:35,2025-07-31 21:35:22,Rain,Car,high
671,28.741153,77.075482,NH-44,Minor,2023-10-16,13:19,2023-10-16 13:19:22,Clear,Truck,high
672,28.68483,77.121398,Rohtak Road,Severe,2023-11-28,16:45,2023-11-28 16:45:22,Clear,Car,high
673,28.570463,77.311427,DND Flyway,Minor,2023-05-28,22:58,2023-05-28 22:58:22,Rain,Car,medium
674,28.657069,77.236465,G T Road,Moderate,2024-12-24,21:11,2024-12-24 21:11:22,Clear,Car,high
675,28.581897,77.310969,DND Flyway,Minor,2024-02-04,16:58,2024-02-04 16:58:22,Clear,Auto,medium
676,28.678049,77.122,Rohtak Road,Severe,2026-02-16,17:38,2026-02-16 17:38:22,Rain,Bike,high
677,28.452492,77.027661,MG Road,Moderate,2024-02-05,17:50,2024-02-05 17:50:22,Clear,Bike,medium
678,28.580153,77.315518,DND Flyway,Moderate,2024-07-16,08:55,2024-07-16 08:55:22,Clear,Car,medium
679,28.582645,77.045012,Dwarka Expressway,Minor,2023-11-14,09:19,2023-11-14 09:19:22,Clear,Bike,medium
680,28.599125,77.044206,Dwarka Expressway,Minor,2023-11-27,00:26,2023-11-27 00:26:22,Fog,Car,medium
681,28.594614,77.038251,Dwarka Expressway,Severe,2023-03-13,15:16,2023-03-13 15:16:22,Fog,Auto,medium
682,28.6905,77.128257,Rohtak Road,Minor,2025-12-17,17:16,2025-12-17 17:16:22,Clear,Auto,high
683,28.67771,77.121868,Rohtak Road,Minor,2025-09-06,07:08,2025-09-06 07:08:22,Clear,Bike,high
684,28.567332,77.311478,DND Flyway,Moderate,2024-02-19,19:13,2024-02-19 19:13:22,Rain,Truck,medium
685,28.583823,77.049946,Dwarka Expressway,Minor,2025-05-27,18:46,2025-05-27 18:46:22,Clear,Bus,medium
686,28.524521,77.202697,Mathura Road,Severe,2025-12-03,21:20,2025-12-03 21:20:22,Clear,Bus,medium
687,28.582288,77.309604,DND Flyway,Moderate,2024-04-30,21:06,2024-04-30 21:06:22,Rain,Bus,medium
688,28.584976,77.237721,Lodhi Road,Moderate,2023-09-29,12:46,2023-09-29 12:46:22,Clear,Bus,low
689,28.594597,77.233051,Lodhi Road,Moderate,2025-06-13,13:09,2025-06-13 13:09:22,Rain,Car,low
690,28.690835,77.126473,Rohtak Road,Severe,2024-10-09,04:52,2024-10-09 04:52:22,Clear,Bus,high
691,28.699264,77.094928,Outer Ring Road,Moderate,2023-06-15,17:45,2023-06-15 17:45:22,Rain,Car,high
692,28.575912,77.314089,DND Flyway,Moderate,2024-05-20,15:37,2024-05-20 15:37:22,Clear,Bus,medium
693,28.589988,77.250132,Lodhi Road,Moderate,2025-12-30,22:02,2025-12-30 22:02:22,Rain,Bike,low
694,28.570509,77.312852,DND Flyway,Minor,2023-11-08,07:06,2023-11-08 07:06:22,Rain,Car,medium
695,28.639049,77.214355,Ring Road,Fatal,2024-09-05,18:15,2024-09-05 18:15:22,Clear,Bus,high
696,28.519875,77.20979,Mathura Road,Minor,2023-08-29,12:26,2023-08-29 12:26:22,Clear,Car,medium
697,28.68708,77.129742,Rohtak Road,Severe,2025-09-26,18:49,2025-09-26 18:49:22,Rain,Bike,high
698,28.746083,77.05743,NH-44,Minor,2023-05-11,12:41,2023-05-11 12:41:22,Heavy Rain,Auto,high
699,28.578558,77.304124,DND Flyway,Severe,2025-11-14,16:31,2025-11-14 16:31:22,Clear,Auto,medium
700,28.632359,77.211916,Ring Road,Severe,2025-09-10,22:00,2025-09-10 22:00:22,Clear,Bike,high
701,28.749141,77.070802,NH-44,Minor,2025-08-16,22:20,2025-08-16 22:20:22,Clear,Truck,high
702,28.758199,77.057848,NH-44,Minor,2025-01-24,19:41,2025-01-24 19:41:22,Clear,Auto,high
703,28.64841,77.227045,G T Road,Severe,2024-03-05,07:28,2024-03-05 07:28:22,Rain,Bike,high
704,28.644301,77.225462,G T Road,Severe,2023-07-12,14:21,2023-07-12 14:21:22,Clear,Bus,high
705,28.592765,77.249915,Lodhi Road,Moderate,2024-06-17,08:19,2024-06-17 08:19:22,Clear,Auto,low
706,28.752057,77.06159,NH-44,Moderate,2023-03-29,00:41,2023-03-29 00:41:22,Clear,Auto,high
707,28.655024,77.234414,G T Road,Moderate,2023-08-24,09:18,2023-08-24 09:18:22,Rain,Truck,high
708,28.713891,77.099807,Outer Ring Road,Minor,2025-06-16,17:50,2025-06-16 17:50:22,Fog,Car,high
709,28.630769,77.211455,Ring Road,Fatal,2025-09-25,16:56,2025-09-25 16:56:22,Heavy Rain,Bike,high
710,28.706491,77.108388,Outer Ring Road,Minor,2024-02-23,20:56,2024-02-23 20:56:22,Fog,Car,high
711,28.634164,77.215842,Ring Road,Severe,2025-05-08,09:06,2025-05-08 09:06:22,Clear,Auto,high
712,28.696288,77.103403,Outer Ring Road,Severe,2024-12-17,19:30,2024-12-17 19:30:22,Heavy Rain,Bus,high
713,28.5938,77.047341,Dwarka Expressway,Minor,2023-03-01,19:24,2023-03-01 19:24:22,Clear,Car,medium
714,28.711186,77.106299,Outer Ring Road,Fatal,2025-05-17,20:08,2025-05-17 20:08:22,Fog,Bus,high
715,28.455244,77.030451,MG Road,Moderate,2025-09-28,22:42,2025-09-28 22:42:22,Clear,Truck,medium
716,28.463835,77.022359,MG Road,Severe,2026-01-14,11:58,2026-01-14 11:58:22,Clear,Bus,medium
717,28.565808,77.298154,DND Flyway,Moderate,2024-01-22,14:23,2024-01-22 14:23:22,Rain,Auto,medium
718,28.745994,77.062585,NH-44,Moderate,2025-02-13,21:25,2025-02-13 21:25:22,Fog,Auto,high
719,28.583297,77.047916,Dwarka Expressway,Minor,2024-12-18,16:03,2024-12-18 16:03:22,Clear,Truck,medium
720,28.51496,77.202081,Mathura Road,Minor,2025-04-14,13:48,2025-04-14 13:48:22,Clear,Bus,medium
721,28.713089,77.109554,Outer Ring Road,Minor,2025-07-21,06:33,2025-07-21 06:33:22,Clear,Bike,high
722,28.678371,77.131036,Rohtak Road,Moderate,2025-05-16,07:52,2025-05-16 07:52:22,Rain,Car,high
723,28.576625,77.302513,DND Flyway,Minor,2025-08-16,20:08,2025-08-16 20:08:22,Clear,Car,medium
